Id,Predicted
25592,2634
25593,4400
25594,7177
25595,2154
25596,9969
25597,1661
25598,1045
25599,1606
25600,824
25601,1261
25602,5730
25603,915
25604,7162
25605,8126
25606,6088
25607,946
25608,3759
25609,2374
25610,2768
25611,3117
25612,539
25613,8976
25614,4393
25615,5729
25616,7480
25617,2724
25618,2173
25619,3146
25620,9752
25621,549
25622,9582
25623,8324
25624,4824
25625,6711
25626,3868
25627,908
25628,8316
25629,2822
25630,3023
25631,2664
25632,433
25633,1646
25634,8880
25635,1441
25636,319
25637,5735
25638,850
25639,506
25640,3413
25641,6732
25642,1895
25643,6040
25644,701
25645,9638
25646,1285
25647,1915
25648,9332
25649,4270
25650,5288
25651,5780
25652,3275
25653,3470
25654,5624
25655,454
25656,2029
25657,5807
25658,1261
25659,4310
25660,7731
25661,293
25662,781
25663,6313
25664,5140
25665,13
25666,7729
25667,7883
25668,327
25669,4006
25670,8548
25671,8028
25672,3843
25673,8328
25674,1513
25675,7814
25676,5953
25677,4419
25678,8931
25679,5247
25680,9138
25681,3886
25682,454
25683,1884
25684,7408
25685,5997
25686,6293
25687,4516
25688,6414
25689,5614
25690,8599
25691,8992
25692,6976
25693,5240
25694,7478
25695,1313
25696,7610
25697,613
25698,5507
25699,4671
25700,1846
25701,9902
25702,4066
25703,9759
25704,1614
25705,8182
25706,6487
25707,6898
25708,5141
25709,6372
25710,2140
25711,1261
25712,6290
25713,1879
25714,543
25715,3271
25716,8972
25717,4297
25718,3296
25719,342
25720,8312
25721,5968
25722,487
25723,1356
25724,729
25725,8466
25726,5282
25727,2167
25728,2695
25729,9666
25730,3409
25731,6099
25732,8958
25733,3828
25734,7265
25735,2121
25736,1095
25737,3878
25738,8478
25739,8995
25740,1322
25741,1268
25742,2008
25743,4567
25744,7305
25745,3562
25746,6224
25747,823
25748,7576
25749,9734
25750,354
25751,7337
25752,5282
25753,7514
25754,7944
25755,5930
25756,7986
25757,1867
25758,3301
25759,5140
25760,4315
25761,2555
25762,8024
25763,6113
25764,2516
25765,6523
25766,697
25767,9014
25768,5356
25769,1783
25770,6436
25771,1171
25772,7577
25773,8599
25774,198
25775,1923
25776,6180
25777,2943
25778,587
25779,6156
25780,803
25781,8376
25782,2240
25783,4753
25784,7535
25785,3872
25786,996
25787,7277
25788,4462
25789,5904
25790,8612
25791,1695
25792,7114
25793,3894
25794,7397
25795,9469
25796,5392
25797,7570
25798,6149
25799,9744
25800,9588
25801,1744
25802,757
25803,773
25804,6711
25805,4593
25806,1606
25807,891
25808,2953
25809,9198
25810,3359
25811,3540
25812,7806
25813,822
25814,5760
25815,6312
25816,7825
25817,4651
25818,4667
25819,5934
25820,7371
25821,8916
25822,366
25823,7022
25824,7838
25825,8058
25826,5395
25827,1390
25828,8908
25829,1528
25830,7356
25831,190
25832,7311
25833,7007
25834,4267
25835,8557
25836,7186
25837,9616
25838,3828
25839,8964
25840,1769
25841,6849
25842,1473
25843,5982
25844,5253
25845,5964
25846,5968
25847,3845
25848,6597
25849,5541
25850,4367
25851,321
25852,2955
25853,1811
25854,7341
25855,4241
25856,4656
25857,9332
25858,3674
25859,9806
25860,8305
25861,39
25862,2569
25863,5728
25864,1532
25865,7225
25866,839
25867,335
25868,7043
25869,4905
25870,6096
25871,7167
25872,6903
25873,5536
25874,8425
25875,3863
25876,2829
25877,9219
25878,4562
25879,4025
25880,1459
25881,7438
25882,5597
25883,5570
25884,8788
25885,7479
25886,1743
25887,1146
25888,6632
25889,6684
25890,9315
25891,5385
25892,6941
25893,2297
25894,7834
25895,5078
25896,6732
25897,6096
25898,6455
25899,4467
25900,8297
25901,5778
25902,5179
25903,8997
25904,7380
25905,6234
25906,1669
25907,6281
25908,5629
25909,8271
25910,1268
25911,5807
25912,1320
25913,3013
25914,3688
25915,5883
25916,4922
25917,9911
25918,7625
25919,9873
25920,8275
25921,3899
25922,1905
25923,3558
25924,5523
25925,4460
25926,4158
25927,4955
25928,579
25929,5208
25930,935
25931,9297
25932,1382
25933,9804
25934,1350
25935,620
25936,717
25937,1171
25938,5595
25939,9960
25940,7203
25941,8303
25942,2203
25943,4764
25944,9911
25945,2061
25946,8958
25947,7717
25948,4673
25949,5461
25950,6258
25951,4796
25952,1570
25953,767
25954,6535
25955,5641
25956,2839
25957,2038
25958,6841
25959,9429
25960,3056
25961,8057
25962,3337
25963,5125
25964,5513
25965,1285
25966,3473
25967,1450
25968,8931
25969,2208
25970,5780
25971,4282
25972,2735
25973,6275
25974,2810
25975,4700
25976,1146
25977,2586
25978,9385
25979,3653
25980,1220
25981,357
25982,3759
25983,681
25984,6935
25985,9315
25986,7871
25987,8190
25988,4531
25989,563
25990,2188
25991,249
25992,7660
25993,8741
25994,3736
25995,1261
25996,6817
25997,1393
25998,1231
25999,9571
26000,435
26001,1432
26002,4822
26003,7273
26004,9749
26005,566
26006,8310
26007,7245
26008,9042
26009,7496
26010,7152
26011,2509
26012,2517
26013,3114
26014,7388
26015,5217
26016,6957
26017,315
26018,6621
26019,4566
26020,4807
26021,1131
26022,7769
26023,8577
26024,4922
26025,9914
26026,2454
26027,4168
26028,8212
26029,1110
26030,9208
26031,7616
26032,9537
26033,2546
26034,7100
26035,370
26036,5080
26037,5138
26038,7290
26039,4610
26040,3655
26041,748
26042,843
26043,1030
26044,9797
26045,7337
26046,2735
26047,4607
26048,2910
26049,8558
26050,9176
26051,4822
26052,9607
26053,6652
26054,4802
26055,1510
26056,4116
26057,5315
26058,1218
26059,5633
26060,3253
26061,2110
26062,3620
26063,3950
26064,6113
26065,6763
26066,9814
26067,7299
26068,9073
26069,5801
26070,1040
26071,5195
26072,385
26073,5882
26074,5145
26075,3738
26076,7299
26077,9995
26078,7880
26079,1210
26080,8827
26081,3907
26082,8802
26083,5485
26084,3424
26085,2490
26086,570
26087,5848
26088,1416
26089,8139
26090,5182
26091,9860
26092,8834
26093,8152
26094,9885
26095,5149
26096,6127
26097,224
26098,7478
26099,5968
26100,7745
26101,4679
26102,3234
26103,9368
26104,947
26105,7823
26106,2673
26107,7689
26108,2171
26109,851
26110,9865
26111,7922
26112,6206
26113,2405
26114,5012
26115,7810
26116,7415
26117,9108
26118,2766
26119,4267
26120,4911
26121,2058
26122,2135
26123,1340
26124,771
26125,1462
26126,8516
26127,6986
26128,9549
26129,335
26130,8577
26131,5175
26132,3134
26133,1726
26134,8025
26135,6004
26136,4185
26137,8788
26138,8873
26139,4728
26140,4160
26141,7630
26142,3018
26143,6167
26144,9066
26145,7482
26146,2038
26147,9173
26148,3450
26149,4087
26150,6534
26151,9329
26152,6428
26153,5741
26154,9652
26155,5506
26156,84
26157,572
26158,2771
26159,5385
26160,3604
26161,694
26162,1499
26163,5718
26164,9641
26165,5325
26166,5888
26167,4634
26168,3779
26169,13
26170,8753
26171,3761
26172,9699
26173,8081
26174,806
26175,7142
26176,7693
26177,1052
26178,2730
26179,1218
26180,9014
26181,3779
26182,650
26183,194
26184,9016
26185,4914
26186,5912
26187,2631
26188,5865
26189,2090
26190,3854
26191,705
26192,2591
26193,4005
26194,2306
26195,2374
26196,8228
26197,3005
26198,3268
26199,7269
26200,4398
26201,6439
26202,2261
26203,8705
26204,4206
26205,9400
26206,9086
26207,8556
26208,1835
26209,678
26210,6833
26211,8701
26212,6791
26213,877
26214,3706
26215,106
26216,8931
26217,850
26218,2662
26219,1515
26220,9259
26221,3008
26222,116
26223,9932
26224,6022
26225,762
26226,1113
26227,1261
26228,3655
26229,9437
26230,560
26231,6898
26232,3995
26233,2042
26234,9905
26235,8701
26236,5506
26237,7475
26238,6675
26239,1603
26240,4909
26241,7368
26242,1529
26243,1842
26244,6455
26245,9030
26246,8229
26247,7854
26248,3502
26249,9577
26250,4054
26251,9798
26252,1333
26253,5218
26254,5519
26255,3841
26256,8189
26257,7411
26258,1340
26259,8029
26260,839
26261,6001
26262,5769
26263,7686
26264,7097
26265,3678
26266,9442
26267,2753
26268,5686
26269,9904
26270,7706
26271,9797
26272,9056
26273,4700
26274,6737
26275,3989
26276,5264
26277,5029
26278,8977
26279,7586
26280,7760
26281,6492
26282,6209
26283,8088
26284,4611
26285,6583
26286,2637
26287,83
26288,3905
26289,8910
26290,3938
26291,9140
26292,994
26293,2135
26294,5139
26295,1177
26296,979
26297,2329
26298,9592
26299,4250
26300,2565
26301,1690
26302,8382
26303,1138
26304,6109
26305,4841
26306,4604
26307,1473
26308,847
26309,7388
26310,1628
26311,4925
26312,8430
26313,1690
26314,1628
26315,5213
26316,6743
26317,3201
26318,4256
26319,9080
26320,1341
26321,969
26322,5498
26323,9588
26324,8974
26325,4908
26326,4963
26327,3220
26328,5728
26329,7876
26330,5907
26331,8000
26332,3111
26333,89
26334,1137
26335,9844
26336,9317
26337,8233
26338,9527
26339,6580
26340,407
26341,8089
26342,5031
26343,8152
26344,586
26345,6870
26346,9554
26347,6967
26348,335
26349,4886
26350,1518
26351,804
26352,5627
26353,3567
26354,6368
26355,9838
26356,4338
26357,3893
26358,2760
26359,8376
26360,5004
26361,4007
26362,2460
26363,3309
26364,5162
26365,7675
26366,3794
26367,3166
26368,4525
26369,1857
26370,8905
26371,7438
26372,4849
26373,9770
26374,3483
26375,9987
26376,2548
26377,8075
26378,9305
26379,470
26380,5042
26381,740
26382,6074
26383,7633
26384,871
26385,5333
26386,7480
26387,4232
26388,4185
26389,7490
26390,506
26391,5133
26392,2466
26393,6455
26394,1653
26395,1992
26396,1216
26397,2753
26398,887
26399,5972
26400,883
26401,9751
26402,6481
26403,3395
26404,5531
26405,3034
26406,808
26407,5769
26408,9856
26409,6644
26410,1173
26411,3803
26412,7320
26413,7627
26414,2662
26415,2855
26416,6690
26417,8892
26418,8418
26419,4520
26420,5439
26421,6841
26422,1872
26423,4003
26424,3940
26425,3040
26426,5246
26427,9988
26428,4359
26429,9616
26430,3897
26431,3026
26432,7311
26433,2511
26434,4925
26435,3157
26436,6650
26437,8356
26438,3708
26439,3447
26440,9465
26441,1261
26442,1261
26443,2363
26444,3841
26445,3757
26446,8814
26447,7791
26448,4991
26449,6952
26450,2136
26451,2202
26452,329
26453,7887
26454,7642
26455,2787
26456,4415
26457,8477
26458,9245
26459,1671
26460,2686
26461,5778
26462,8601
26463,3989
26464,9472
26465,3205
26466,6856
26467,1411
26468,162
26469,1020
26470,249
26471,9551
26472,7557
26473,3018
26474,3346
26475,3863
26476,6281
26477,925
26478,8931
26479,9437
26480,7178
26481,1209
26482,623
26483,2139
26484,5330
26485,524
26486,9094
26487,340
26488,1720
26489,9930
26490,476
26491,2980
26492,5752
26493,1046
26494,3601
26495,9442
26496,6143
26497,3743
26498,5524
26499,5800
26500,2167
26501,6115
26502,1029
26503,7559
26504,686
26505,438
26506,4392
26507,2454
26508,536
26509,9880
26510,7341
26511,6541
26512,446
26513,4040
26514,6526
26515,2061
26516,6183
26517,484
26518,4741
26519,7588
26520,350
26521,9333
26522,1516
26523,7549
26524,4083
26525,8813
26526,15
26527,3073
26528,8322
26529,834
26530,7830
26531,4794
26532,6481
26533,1867
26534,4258
26535,5147
26536,5747
26537,1662
26538,1735
26539,5034
26540,2793
26541,9581
26542,76
26543,2483
26544,668
26545,2747
26546,7036
26547,3645
26548,7764
26549,5588
26550,5857
26551,6318
26552,9311
26553,914
26554,9336
26555,7656
26556,4818
26557,5285
26558,4101
26559,4054
26560,2685
26561,2119
26562,6200
26563,1523
26564,1668
26565,4133
26566,685
26567,7378
26568,4843
26569,7058
26570,8391
26571,9202
26572,4547
26573,2203
26574,4308
26575,4816
26576,3018
26577,7900
26578,9810
26579,4354
26580,9262
26581,1382
26582,8030
26583,5395
26584,3723
26585,653
26586,1614
26587,4531
26588,7369
26589,5519
26590,1092
26591,8963
26592,2033
26593,8718
26594,9387
26595,8542
26596,8751
26597,11
26598,8580
26599,132
26600,8757
26601,5766
26602,1669
26603,6012
26604,19
26605,1236
26606,6577
26607,1626
26608,4704
26609,5588
26610,9024
26611,7844
26612,3148
26613,2471
26614,3908
26615,8323
26616,738
26617,6648
26618,2541
26619,7693
26620,4063
26621,9604
26622,8130
26623,360
26624,3989
26625,7802
26626,7242
26627,5758
26628,7003
26629,1396
26630,4532
26631,9975
26632,2190
26633,8142
26634,3372
26635,7187
26636,6732
26637,3220
26638,1744
26639,810
26640,9271
26641,8090
26642,2955
26643,3984
26644,3659
26645,7067
26646,2999
26647,1261
26648,9408
26649,1030
26650,4402
26651,1858
26652,1316
26653,3758
26654,6185
26655,10
26656,8523
26657,7193
26658,3264
26659,887
26660,4520
26661,1210
26662,3100
26663,7703
26664,9592
26665,6971
26666,8768
26667,5282
26668,3982
26669,9552
26670,2319
26671,1009
26672,7039
26673,1498
26674,6130
26675,9778
26676,1450
26677,6023
26678,3069
26679,815
26680,5397
26681,5282
26682,340
26683,4742
26684,7556
26685,7778
26686,9742
26687,5020
26688,4329
26689,9858
26690,1492
26691,6541
26692,4398
26693,1917
26694,8271
26695,1570
26696,372
26697,9193
26698,2620
26699,465
26700,2297
26701,922
26702,3085
26703,3780
26704,8772
26705,8192
26706,7037
26707,7106
26708,12
26709,5484
26710,7412
26711,291
26712,3433
26713,4102
26714,4454
26715,1281
26716,1372
26717,7693
26718,3727
26719,1201
26720,6177
26721,17
26722,1989
26723,4661
26724,3002
26725,6416
26726,912
26727,5362
26728,7939
26729,9887
26730,6535
26731,445
26732,9413
26733,9073
26734,7865
26735,4417
26736,5248
26737,2101
26738,7475
26739,8241
26740,5252
26741,2911
26742,3855
26743,5794
26744,5696
26745,3489
26746,1306
26747,6671
26748,997
26749,6003
26750,8283
26751,2491
26752,8827
26753,319
26754,5986
26755,8689
26756,6501
26757,2361
26758,436
26759,3313
26760,6737
26761,5838
26762,5559
26763,5352
26764,3420
26765,6179
26766,5909
26767,964
26768,4129
26769,2532
26770,9259
26771,8831
26772,7935
26773,2116
26774,5860
26775,3041
26776,34
26777,6967
26778,992
26779,3854
26780,9373
26781,5043
26782,319
26783,8643
26784,1703
26785,7932
26786,1460
26787,1183
26788,1820
26789,6455
26790,3397
26791,7557
26792,9527
26793,6012
26794,3533
26795,2136
26796,7247
26797,6275
26798,9437
26799,4974
26800,5728
26801,7842
26802,4633
26803,7523
26804,2194
26805,5993
26806,7594
26807,5140
26808,8982
26809,7081
26810,7890
26811,8738
26812,9036
26813,3497
26814,8518
26815,9783
26816,9267
26817,2435
26818,3478
26819,8089
26820,6481
26821,1659
26822,2037
26823,1488
26824,994
26825,6893
26826,8870
26827,2996
26828,8599
26829,5110
26830,8203
26831,6889
26832,8536
26833,2453
26834,6008
26835,5804
26836,6156
26837,8839
26838,9481
26839,3165
26840,556
26841,2398
26842,3724
26843,831
26844,13
26845,9583
26846,8331
26847,7528
26848,7137
26849,5550
26850,8411
26851,8491
26852,6632
26853,7064
26854,4667
26855,2351
26856,6237
26857,7046
26858,5268
26859,4277
26860,6278
26861,3446
26862,9188
26863,9416
26864,8161
26865,5167
26866,1261
26867,4771
26868,6318
26869,4946
26870,7515
26871,9605
26872,5524
26873,2355
26874,844
26875,5594
26876,6212
26877,597
26878,9354
26879,7547
26880,5291
26881,6305
26882,1529
26883,8941
26884,1261
26885,5086
26886,676
26887,2130
26888,565
26889,5424
26890,6372
26891,5439
26892,6772
26893,1980
26894,5293
26895,2110
26896,7651
26897,7769
26898,4087
26899,823
26900,6677
26901,7115
26902,8867
26903,5277
26904,87
26905,7800
26906,5519
26907,8255
26908,7688
26909,9271
26910,6551
26911,2554
26912,319
26913,6650
26914,6443
26915,3513
26916,1136
26917,2081
26918,6221
26919,6102
26920,8857
26921,5934
26922,9094
26923,9749
26924,817
26925,9231
26926,5691
26927,5363
26928,9160
26929,2874
26930,6354
26931,9134
26932,4716
26933,6852
26934,354
26935,8403
26936,7185
26937,1279
26938,8122
26939,7100
26940,5278
26941,969
26942,6856
26943,9421
26944,3702
26945,4831
26946,8330
26947,3017
26948,4354
26949,5036
26950,1261
26951,9936
26952,7597
26953,9171
26954,8070
26955,8492
26956,666
26957,5350
26958,2884
26959,4986
26960,5291
26961,1927
26962,1483
26963,4233
26964,8931
26965,7566
26966,1148
26967,8605
26968,6203
26969,1416
26970,7139
26971,7313
26972,3438
26973,1496
26974,2831
26975,6817
26976,9002
26977,4957
26978,462
26979,5102
26980,7821
26981,1252
26982,7647
26983,2408
26984,5066
26985,2631
26986,5671
26987,4197
26988,4953
26989,9051
26990,4854
26991,1491
26992,120
26993,9458
26994,2463
26995,7670
26996,8956
26997,2807
26998,5014
26999,7744
27000,4343
27001,933
27002,8271
27003,4850
27004,6351
27005,7097
27006,4786
27007,4516
27008,5986
27009,9153
27010,7806
27011,2189
27012,9588
27013,4082
27014,4935
27015,5269
27016,2843
27017,3833
27018,1528
27019,4472
27020,5901
27021,9629
27022,870
27023,5859
27024,9229
27025,3743
27026,2186
27027,3082
27028,8337
27029,766
27030,658
27031,1336
27032,2423
27033,886
27034,3253
27035,7994
27036,422
27037,9928
27038,5576
27039,7172
27040,762
27041,2733
27042,2579
27043,2536
27044,7178
27045,4815
27046,6558
27047,9173
27048,9769
27049,8491
27050,9700
27051,1656
27052,5760
27053,1326
27054,3330
27055,5823
27056,921
27057,172
27058,2365
27059,7393
27060,2610
27061,301
27062,5238
27063,1044
27064,1231
27065,679
27066,694
27067,1872
27068,4025
27069,1601
27070,9655
27071,7818
27072,565
27073,4223
27074,3828
27075,1653
27076,7535
27077,3849
27078,2172
27079,6958
27080,2073
27081,4854
27082,8733
27083,1769
27084,3729
27085,9350
27086,2776
27087,3099
27088,9435
27089,240
27090,6404
27091,8006
27092,1289
27093,626
27094,792
27095,7601
27096,56
27097,7152
27098,8988
27099,589
27100,2466
27101,4684
27102,4597
27103,7665
27104,2000
27105,51
27106,5332
27107,7552
27108,8659
27109,9450
27110,1896
27111,8421
27112,2349
27113,6073
27114,4562
27115,5485
27116,3095
27117,1265
27118,1815
27119,7608
27120,6797
27121,2092
27122,8825
27123,4578
27124,5519
27125,6128
27126,560
27127,2668
27128,3918
27129,6637
27130,7305
27131,6684
27132,9183
27133,495
27134,5383
27135,5664
27136,4461
27137,3428
27138,5823
27139,7855
27140,267
27141,5822
27142,8739
27143,5588
27144,7263
27145,3307
27146,3796
27147,9350
27148,6362
27149,1747
27150,876
27151,4948
27152,5623
27153,4936
27154,4411
27155,1479
27156,1222
27157,3562
27158,3522
27159,6763
27160,5989
27161,5125
27162,6993
27163,7621
27164,16
27165,211
27166,7478
27167,5523
27168,7955
27169,8632
27170,3433
27171,5125
27172,4877
27173,4513
27174,5514
27175,2009
27176,82
27177,2110
27178,4104
27179,1261
27180,9184
27181,7264
27182,1418
27183,3042
27184,9531
27185,1742
27186,8363
27187,9764
27188,4054
27189,2571
27190,8983
27191,5517
27192,1277
27193,6638
27194,4538
27195,3039
27196,6068
27197,8733
27198,4416
27199,2374
27200,58
27201,6264
27202,5519
27203,5103
27204,7571
27205,5664
27206,1306
27207,5363
27208,1171
27209,8607
27210,9717
27211,4567
27212,4597
27213,5086
27214,7247
27215,4462
27216,5889
27217,7610
27218,9373
27219,3827
27220,1785
27221,2203
27222,3688
27223,2037
27224,6671
27225,3764
27226,3863
27227,5755
27228,391
27229,1378
27230,5286
27231,4136
27232,3423
27233,5424
27234,576
27235,5167
27236,1261
27237,4398
27238,4985
27239,5950
27240,756
27241,5408
27242,516
27243,506
27244,2392
27245,3685
27246,3342
27247,9183
27248,3595
27249,668
27250,9048
27251,9566
27252,4531
27253,8116
27254,487
27255,7608
27256,4967
27257,5086
27258,2607
27259,1978
27260,7448
27261,1416
27262,6638
27263,1613
27264,7434
27265,6517
27266,9188
27267,4995
27268,2471
27269,3122
27270,3472
27271,7665
27272,6341
27273,3956
27274,2398
27275,4294
27276,2135
27277,7466
27278,1240
27279,9849
27280,3925
27281,6872
27282,3262
27283,5634
27284,7076
27285,4925
27286,2300
27287,6648
27288,560
27289,5519
27290,1171
27291,5086
27292,687
27293,797
27294,7248
27295,7072
27296,6735
27297,3989
27298,6898
27299,4367
27300,3865
27301,4009
27302,7248
27303,1350
27304,4129
27305,7577
27306,5812
27307,1526
27308,8021
27309,7855
27310,9291
27311,8403
27312,6975
27313,2029
27314,7802
27315,8299
27316,9855
27317,1978
27318,8198
27319,6377
27320,2831
27321,8228
27322,9870
27323,3549
27324,2972
27325,2482
27326,3539
27327,6638
27328,6146
27329,524
27330,4939
27331,2820
27332,1206
27333,25
27334,2029
27335,1422
27336,2341
27337,7368
27338,9636
27339,9827
27340,6217
27341,3119
27342,1496
27343,6709
27344,3601
27345,9507
27346,883
27347,7225
27348,9638
27349,1130
27350,4922
27351,1483
27352,438
27353,8133
27354,778
27355,2283
27356,4846
27357,2209
27358,2552
27359,2552
27360,1558
27361,4920
27362,7314
27363,9391
27364,2793
27365,9746
27366,7143
27367,1896
27368,4520
27369,1897
27370,4267
27371,2702
27372,2317
27373,2526
27374,8176
27375,1230
27376,7110
27377,9742
27378,5230
27379,7660
27380,7391
27381,2336
27382,3372
27383,9493
27384,5282
27385,1906
27386,8773
27387,5157
27388,7764
27389,7708
27390,1312
27391,3654
27392,8445
27393,4612
27394,5712
27395,77
27396,2638
27397,7513
27398,1841
27399,7459
27400,1628
27401,6400
27402,5668
27403,698
27404,5178
27405,9798
27406,1280
27407,8267
27408,2175
27409,9592
27410,4972
27411,9802
27412,4116
27413,9588
27414,8878
27415,3356
27416,9605
27417,3743
27418,7091
27419,6898
27420,3960
27421,9515
27422,836
27423,2267
27424,1417
27425,4025
27426,6558
27427,4174
27428,8479
27429,8535
27430,6652
27431,9963
27432,210
27433,5519
27434,192
27435,9692
27436,6953
27437,6375
27438,3921
27439,3069
27440,5524
27441,9592
27442,1932
27443,4532
27444,9335
27445,6758
27446,8296
27447,3956
27448,3862
27449,5406
27450,9243
27451,3287
27452,9262
27453,4667
27454,1477
27455,4566
27456,7076
27457,1261
27458,4185
27459,1433
27460,1970
27461,6087
27462,9588
27463,8070
27464,7796
27465,8041
27466,1255
27467,8813
27468,1401
27469,5381
27470,3918
27471,8144
27472,4451
27473,1505
27474,4970
27475,7456
27476,7537
27477,5807
27478,3912
27479,4935
27480,4267
27481,7514
27482,9090
27483,9358
27484,2311
27485,3688
27486,1461
27487,3806
27488,3499
27489,9315
27490,9554
27491,588
27492,5695
27493,1665
27494,2596
27495,3968
27496,3674
27497,1259
27498,4054
27499,9743
27500,3894
27501,6700
27502,7845
27503,7857
27504,1966
27505,6157
27506,3343
27507,1218
27508,3746
27509,5614
27510,7295
27511,8518
27512,3713
27513,7289
27514,8905
27515,7906
27516,6566
27517,7652
27518,7315
27519,1553
27520,7362
27521,2224
27522,3739
27523,8041
27524,4362
27525,5614
27526,9029
27527,3135
27528,7745
27529,5128
27530,1602
27531,3339
27532,3392
27533,7075
27534,6096
27535,5095
27536,4560
27537,1884
27538,6110
27539,1510
27540,6191
27541,4636
27542,6454
27543,4531
27544,3732
27545,1306
27546,3956
27547,5793
27548,3284
27549,5642
27550,3472
27551,9286
27552,9245
27553,495
27554,4727
27555,9176
27556,121
27557,2029
27558,1261
27559,3249
27560,9121
27561,9186
27562,5181
27563,1684
27564,374
27565,2744
27566,6605
27567,4119
27568,1239
27569,859
27570,6110
27571,2906
27572,6823
27573,8059
27574,786
27575,1046
27576,4749
27577,4128
27578,3073
27579,9935
27580,6585
27581,4713
27582,3450
27583,1172
27584,4472
27585,4388
27586,319
27587,8643
27588,4009
27589,798
27590,2094
27591,8825
27592,3250
27593,1291
27594,2567
27595,8064
27596,9481
27597,8100
27598,7505
27599,5792
27600,974
27601,7109
27602,6406
27603,2747
27604,6276
27605,3097
27606,3492
27607,5479
27608,6073
27609,161
27610,733
27611,2516
27612,3513
27613,7769
27614,8164
27615,83
27616,3096
27617,3736
27618,4235
27619,6379
27620,9548
27621,2074
27622,4850
27623,5160
27624,1261
27625,5406
27626,7320
27627,9870
27628,6638
27629,4667
27630,9912
27631,4516
27632,1989
27633,2787
27634,1568
27635,5571
27636,7907
27637,5999
27638,393
27639,4414
27640,6988
27641,1990
27642,6157
27643,8879
27644,845
27645,6601
27646,6566
27647,7796
27648,4146
27649,9651
27650,7281
27651,1452
27652,7091
27653,3812
27654,640
27655,6177
27656,8995
27657,5056
27658,2604
27659,9200
27660,2663
27661,1668
27662,3689
27663,564
27664,9787
27665,570
27666,1614
27667,6689
27668,5419
27669,7573
27670,7866
27671,7802
27672,1974
27673,2000
27674,4562
27675,9424
27676,3879
27677,6104
27678,5247
27679,4918
27680,586
27681,6547
27682,5519
27683,4562
27684,3112
27685,6385
27686,3793
27687,5677
27688,3042
27689,9424
27690,5440
27691,5375
27692,7456
27693,3507
27694,9687
27695,9935
27696,6898
27697,4114
27698,2267
27699,2277
27700,7583
27701,319
27702,7628
27703,160
27704,6508
27705,8007
27706,7717
27707,6159
27708,7951
27709,523
27710,1122
27711,6565
27712,2954
27713,283
27714,4920
27715,9605
27716,5330
27717,5420
27718,5177
27719,6625
27720,7130
27721,3689
27722,2657
27723,5775
27724,9134
27725,1669
27726,665
27727,1086
27728,3699
27729,3562
27730,3657
27731,4577
27732,2219
27733,4974
27734,4102
27735,7535
27736,2858
27737,2015
27738,4238
27739,967
27740,4970
27741,3754
27742,5233
27743,5723
27744,7946
27745,928
27746,3644
27747,7271
27748,7305
27749,7197
27750,2382
27751,8839
27752,320
27753,8292
27754,9487
27755,1633
27756,781
27757,8658
27758,7032
27759,9758
27760,1419
27761,557
27762,8040
27763,8701
27764,5256
27765,6250
27766,9276
27767,9290
27768,8446
27769,6751
27770,8064
27771,5926
27772,5265
27773,2759
27774,9184
27775,611
27776,5481
27777,8813
27778,8050
27779,2243
27780,2646
27781,2511
27782,6679
27783,8224
27784,5395
27785,5780
27786,5607
27787,7907
27788,4023
27789,187
27790,6404
27791,7796
27792,4529
27793,7982
27794,6064
27795,2319
27796,5519
27797,7274
27798,226
27799,6070
27800,6177
27801,6482
27802,2669
27803,8479
27804,8870
27805,541
27806,1822
27807,7108
27808,8847
27809,5392
27810,9906
27811,5685
27812,4303
27813,6599
27814,7281
27815,1720
27816,442
27817,9418
27818,5216
27819,3824
27820,8950
27821,2268
27822,6354
27823,4679
27824,969
27825,3580
27826,8516
27827,8
27828,8529
27829,8369
27830,2316
27831,1317
27832,3802
27833,2181
27834,6056
27835,8444
27836,6866
27837,4193
27838,3722
27839,2463
27840,7209
27841,4398
27842,1163
27843,4741
27844,9515
27845,8234
27846,6896
27847,7466
27848,5640
27849,8904
27850,230
27851,925
27852,9396
27853,4282
27854,6455
27855,4537
27856,7883
27857,5449
27858,3686
27859,4149
27860,6638
27861,7254
27862,8599
27863,5822
27864,1671
27865,4018
27866,6841
27867,3722
27868,5403
27869,6275
27870,1980
27871,9422
27872,4886
27873,6913
27874,4017
27875,927
27876,3746
27877,8739
27878,3894
27879,3018
27880,8697
27881,1516
27882,1546
27883,1171
27884,5974
27885,1843
27886,8683
27887,4174
27888,5282
27889,191
27890,5465
27891,1410
27892,7801
27893,7320
27894,465
27895,7637
27896,7870
27897,8872
27898,4164
27899,4672
27900,6825
27901,5944
27902,6285
27903,2558
27904,5155
27905,7646
27906,7796
27907,7590
27908,1261
27909,5524
27910,5617
27911,1353
27912,3832
27913,8523
27914,3832
27915,7313
27916,8234
27917,1903
27918,7381
27919,9914
27920,3077
27921,7552
27922,5635
27923,239
27924,4795
27925,7069
27926,7016
27927,1316
27928,4388
27929,3433
27930,2600
27931,144
27932,3165
27933,3454
27934,6700
27935,8679
27936,8576
27937,934
27938,2820
27939,8305
27940,155
27941,4023
27942,1709
27943,3993
27944,3737
27945,7535
27946,5524
27947,9844
27948,3288
27949,6953
27950,6285
27951,6290
27952,5515
27953,310
27954,7312
27955,3147
27956,8730
27957,8119
27958,5417
27959,876
27960,5517
27961,7861
27962,7487
27963,5505
27964,1085
