Id,Predicted
31314,5417
31315,1679
31316,1679
31317,296
31318,1679
31319,7476
31320,1679
31321,8651
31322,3875
31323,1679
31324,1679
31325,1679
31326,1679
31327,1679
31328,1679
31329,4069
31330,8326
31331,1679
31332,4749
31333,1679
31334,3942
31335,3111
31336,1999
31337,1679
31338,1679
31339,2839
31340,7668
31341,889
31342,1679
31343,1679
31344,10
31345,1679
31346,1628
31347,4807
31348,1679
31349,1726
31350,1679
31351,2702
31352,1679
31353,1679
31354,198
31355,3573
31356,1679
31357,1679
31358,1523
31359,1679
31360,1679
31361,1679
31362,1679
31363,1679
31364,1679
31365,1679
31366,1679
31367,1679
31368,2826
31369,3865
31370,1679
31371,1679
31372,1679
31373,1679
31374,7754
31375,533
31376,1679
31377,1679
31378,7482
31379,1145
31380,1244
31381,1679
31382,1679
31383,1679
31384,1679
31385,1993
31386,1679
31387,1679
31388,1679
31389,1679
31390,1679
31391,1679
31392,1679
31393,1679
31394,1679
31395,1218
31396,1117
31397,5736
31398,5073
31399,1679
31400,1679
31401,1679
31402,1679
31403,1679
31404,1679
31405,1679
31406,3754
31407,1679
31408,2203
31409,4705
31410,4116
31411,1679
31412,9243
31413,1679
31414,1679
31415,1679
31416,6500
31417,1679
31418,1679
31419,1679
31420,2170
31421,4197
31422,5489
31423,7279
31424,1679
31425,4172
31426,1679
31427,1679
31428,9066
31429,1679
31430,1679
31431,1679
31432,1679
31433,4394
31434,259
31435,1679
31436,1679
31437,1679
31438,4450
31439,132
31440,1679
31441,1679
31442,1679
31443,761
31444,9140
31445,2170
31446,9245
31447,3446
31448,4995
31449,1679
31450,2133
31451,833
31452,1679
31453,1679
31454,1679
31455,1679
31456,1679
31457,1679
31458,4285
31459,5469
31460,1679
31461,4595
31462,814
31463,1679
31464,1679
31465,8640
31466,1679
31467,3917
31468,1679
31469,5043
31470,1679
31471,9967
31472,1679
31473,1679
31474,1293
31475,7982
31476,1679
31477,9646
31478,5997
31479,1679
31480,1679
31481,941
31482,1679
31483,1679
31484,1679
31485,1679
31486,6959
31487,1874
31488,1679
31489,1868
31490,1679
31491,1679
31492,6083
31493,1172
31494,1679
31495,1679
31496,1092
31497,1679
31498,1679
31499,1679
31500,1679
31501,1679
31502,1679
31503,1679
31504,2750
31505,1679
31506,6113
31507,202
31508,3716
31509,5220
31510,1679
31511,9493
31512,1679
31513,1679
31514,1679
31515,1679
31516,4248
31517,1679
31518,7142
31519,1679
31520,260
31521,7482
31522,1679
31523,1473
31524,6739
31525,298
31526,1679
31527,1169
31528,505
31529,1679
31530,1679
31531,2519
31532,1679
31533,168
31534,8289
31535,1679
31536,3334
31537,287
31538,760
31539,1679
31540,1679
31541,1679
31542,1248
31543,1679
31544,4984
31545,1679
31546,1679
31547,2834
31548,3483
31549,7918
31550,1679
31551,9437
31552,3607
31553,9228
31554,5780
31555,7608
31556,6897
31557,5282
31558,1679
31559,7069
31560,1679
31561,2768
31562,1679
31563,1679
31564,1679
31565,6209
31566,1679
31567,1679
31568,1679
31569,1680
31570,947
31571,9999
31572,1751
31573,1679
31574,1679
31575,197
31576,319
31577,1808
31578,1679
31579,1679
31580,5184
31581,3271
31582,1679
31583,1679
31584,1332
31585,4925
31586,1679
31587,5991
31588,5510
31589,5760
31590,1679
31591,1679
31592,1679
31593,3930
31594,5628
31595,3220
31596,4481
31597,2511
31598,1679
31599,2036
31600,3172
31601,1811
31602,1679
31603,7717
31604,1679
31605,1679
31606,1679
31607,176
31608,8243
31609,1679
31610,1972
31611,1679
31612,9291
31613,1679
31614,2471
31615,1679
31616,1679
31617,1679
31618,7996
31619,1679
31620,1679
31621,1679
31622,9354
31623,9522
31624,707
31625,57
31626,1679
31627,1679
31628,1619
31629,1679
31630,1679
31631,9117
31632,850
31633,9117
31634,1679
31635,3573
31636,7728
31637,1679
31638,1679
31639,9243
31640,1679
31641,7383
31642,1679
31643,9798
31644,1679
31645,7557
31646,1679
31647,1679
31648,1679
31649,5968
31650,3850
31651,3377
31652,6311
31653,1679
31654,5725
31655,1679
31656,1679
31657,7618
31658,1679
31659,3333
31660,1679
31661,1679
31662,1679
31663,1679
31664,5524
31665,1899
31666,1679
31667,1679
31668,2909
31669,1571
31670,1419
31671,1679
31672,1679
31673,1679
31674,3836
31675,9013
31676,1679
31677,1679
31678,1679
31679,1915
31680,5566
31681,1679
31682,1679
31683,4348
31684,6328
31685,1679
31686,1679
31687,9184
31688,9553
31689,1679
31690,2029
31691,1679
31692,1679
31693,1679
31694,550
31695,1679
31696,3521
31697,1679
31698,1679
31699,6049
31700,9945
31701,2456
31702,1679
31703,9796
31704,1218
31705,1679
31706,4593
31707,888
31708,1529
31709,1679
31710,2261
31711,7272
31712,1679
31713,1679
31714,7748
31715,1679
31716,9487
31717,1679
31718,5778
31719,1679
31720,1679
31721,8508
31722,1679
31723,1679
31724,2324
31725,1679
31726,2306
31727,8363
31728,1679
31729,1679
31730,3957
31731,1679
31732,7259
31733,325
31734,7368
31735,1679
31736,1040
31737,1679
31738,1679
31739,6731
31740,618
31741,303
31742,1679
31743,3367
31744,1679
31745,1679
31746,1679
31747,9349
31748,1679
31749,5140
31750,1679
31751,9117
31752,1679
31753,1679
31754,250
31755,1679
31756,1679
31757,3521
31758,1679
31759,1679
31760,4451
31761,4919
31762,1679
31763,1679
31764,1894
31765,1523
31766,1679
31767,1679
31768,1679
31769,1679
31770,1230
31771,8496
31772,1679
31773,4591
31774,2136
31775,1679
31776,149
31777,1679
31778,1679
31779,1679
31780,7305
31781,625
31782,1679
31783,4110
31784,2688
31785,1679
31786,5552
31787,7487
31788,8523
31789,7055
31790,1679
31791,925
31792,9599
31793,8395
31794,6901
31795,1679
31796,1679
31797,5876
31798,1679
31799,9797
31800,1679
31801,1679
31802,1679
31803,1679
31804,286
31805,1679
31806,132
31807,1624
31808,1679
31809,1569
31810,5930
31811,1679
31812,1679
31813,7487
31814,4098
31815,1679
31816,3806
31817,1679
31818,2054
31819,2665
31820,675
31821,8772
31822,1679
31823,1679
31824,5618
31825,204
31826,1679
31827,2837
31828,1679
31829,1679
31830,4982
31831,1679
31832,9834
31833,1679
31834,1679
31835,3642
31836,1679
31837,1679
31838,585
31839,344
31840,1679
31841,1679
31842,1679
31843,7216
31844,2132
31845,814
31846,1679
31847,2281
31848,1679
31849,168
31850,1679
31851,1679
31852,318
31853,1679
31854,1679
31855,9096
31856,9951
31857,1619
31858,1679
31859,1679
31860,1679
31861,572
31862,4282
31863,3176
31864,5829
31865,3954
31866,5175
31867,5350
31868,600
31869,4073
31870,3251
31871,879
31872,1679
31873,1679
31874,6718
31875,1679
31876,3193
31877,6858
31878,1679
31879,1679
31880,1679
31881,1679
31882,1679
31883,5321
31884,1679
31885,807
31886,1455
31887,1679
31888,6680
31889,1679
31890,1679
31891,1679
31892,249
31893,1679
31894,4233
31895,9823
31896,1679
31897,1679
31898,1679
31899,1679
31900,1679
31901,4941
31902,1679
31903,8321
31904,1679
31905,1648
31906,1679
31907,1229
31908,7309
31909,1679
31910,8461
31911,70
31912,9287
31913,3995
31914,1679
31915,1679
31916,4386
31917,1679
31918,4126
31919,1679
31920,9346
31921,1679
31922,1679
31923,1679
31924,1679
31925,4940
31926,1679
31927,6561
31928,1679
31929,8438
31930,7189
31931,1679
31932,9845
31933,1679
31934,8019
31935,8297
31936,1248
31937,1679
31938,3295
31939,6062
31940,1679
31941,5370
31942,591
31943,1679
31944,5694
31945,1679
31946,1679
31947,3566
31948,5912
31949,1679
31950,4562
31951,3080
31952,1679
31953,1092
31954,8470
31955,1679
31956,7502
31957,3664
31958,8563
31959,1679
31960,1679
31961,1814
31962,9891
31963,1712
31964,1641
31965,6183
31966,8597
31967,244
31968,1679
31969,5747
31970,1679
31971,1679
31972,1146
31973,1679
31974,1679
31975,1679
31976,5263
31977,1679
31978,1679
31979,1679
31980,1679
31981,2842
31982,7256
31983,1679
31984,1679
31985,546
31986,8782
31987,781
31988,1679
31989,3023
31990,1679
31991,1136
31992,2261
31993,1679
31994,4185
31995,2139
31996,1679
31997,1679
31998,7036
31999,4593
32000,3283
32001,141
32002,1679
32003,1679
32004,1679
32005,6240
32006,567
32007,1679
32008,7761
32009,1230
32010,132
32011,296
32012,1679
32013,8739
32014,7555
32015,8057
32016,1679
32017,1679
32018,1679
32019,1679
32020,346
32021,1679
32022,5699
32023,1679
32024,5778
32025,757
32026,5686
32027,1163
32028,3759
32029,2427
32030,1679
32031,5932
32032,1679
32033,9602
32034,1679
32035,4274
32036,1101
32037,1679
32038,3888
32039,1679
32040,1679
32041,1679
32042,1679
32043,1679
32044,1574
32045,1679
32046,2110
32047,1679
32048,1679
32049,1679
32050,1259
32051,1679
32052,1679
32053,7368
32054,1679
32055,8864
32056,1679
32057,1679
32058,2360
32059,1679
32060,1679
32061,1398
32062,1679
32063,1679
32064,527
32065,2129
32066,851
32067,3271
32068,9445
32069,427
32070,1679
32071,1679
32072,4160
32073,4867
32074,1679
32075,1679
32076,1679
32077,524
32078,1679
32079,8312
32080,8792
32081,1679
32082,9605
32083,2695
32084,1679
32085,1679
32086,4518
32087,7841
32088,1679
32089,1679
32090,1679
32091,958
32092,2705
32093,1679
32094,681
32095,1679
32096,6628
32097,975
32098,1679
32099,7951
32100,1679
32101,4166
32102,6261
32103,1201
32104,13
32105,1679
32106,1679
32107,1037
32108,1679
32109,7368
32110,7663
32111,1679
32112,1679
32113,1679
32114,881
32115,1679
32116,8372
32117,1679
32118,1509
32119,5140
32120,1679
32121,6959
32122,6256
32123,1679
32124,9038
32125,605
32126,7225
32127,1679
32128,2061
32129,1679
32130,1679
32131,1679
32132,487
32133,3856
32134,2277
32135,3132
32136,8204
32137,8500
32138,1679
32139,8295
32140,1679
32141,6163
32142,1679
32143,1426
32144,9117
32145,482
32146,7396
32147,9073
32148,5912
32149,1679
32150,1679
32151,7644
32152,2516
32153,1679
32154,799
32155,8791
32156,2686
32157,1679
32158,4294
32159,969
32160,2029
32161,1679
32162,1679
32163,6952
32164,2360
32165,1679
32166,1679
32167,6686
32168,9493
32169,1679
32170,1679
32171,9916
32172,266
32173,1679
32174,2194
32175,1679
32176,1679
32177,1679
32178,1679
32179,9865
32180,4429
32181,1679
32182,4995
32183,1679
32184,1679
32185,4452
32186,6965
32187,5918
32188,5852
32189,1998
32190,1679
32191,6558
32192,1782
32193,1679
32194,1679
32195,8617
32196,1679
32197,5126
32198,9849
32199,1679
32200,1807
32201,294
32202,1679
32203,1679
32204,1679
32205,1679
32206,1340
32207,550
32208,8865
32209,1679
32210,1753
32211,1679
32212,686
32213,2755
32214,1995
32215,1679
32216,6841
32217,1508
32218,2364
32219,7039
32220,1679
32221,1679
32222,1679
32223,1114
32224,1679
32225,5069
32226,935
32227,1679
32228,7557
32229,836
32230,940
32231,2512
32232,1679
32233,1679
32234,6457
32235,1679
32236,1679
32237,8870
32238,3573
32239,1679
32240,1679
32241,1679
32242,9918
32243,8821
32244,1679
32245,1679
32246,1679
32247,7066
32248,7553
32249,1679
32250,1679
32251,1679
32252,1679
32253,1679
32254,3317
32255,5450
32256,3738
32257,3183
32258,4380
32259,4335
32260,1679
32261,9117
32262,1679
32263,8322
32264,121
32265,2106
32266,1679
32267,3534
32268,7575
32269,1679
32270,1679
32271,3619
32272,1146
32273,1679
32274,1679
32275,1679
32276,1679
32277,1679
32278,9865
32279,6650
32280,1300
32281,5040
32282,1679
32283,3294
32284,8780
32285,1679
32286,1679
32287,6652
32288,1679
32289,1679
32290,1679
32291,539
32292,1679
32293,1092
32294,9057
32295,7256
32296,5783
32297,8905
32298,6132
32299,5517
32300,9942
32301,1679
32302,544
32303,1679
32304,1679
32305,1679
32306,1679
32307,1679
32308,1679
32309,7760
32310,6573
32311,1679
32312,1047
32313,888
32314,1679
32315,1588
32316,1679
32317,1679
32318,1679
32319,1679
32320,1679
32321,1679
32322,1598
32323,7995
32324,1679
32325,4779
32326,1679
32327,1679
32328,8630
32329,3271
32330,9700
32331,1679
32332,1679
32333,5612
32334,2408
32335,1679
32336,569
32337,3090
32338,9117
32339,1679
32340,6551
32341,1679
32342,1679
32343,2945
32344,1679
32345,1679
32346,1679
32347,1679
32348,1679
32349,1679
32350,1679
32351,1012
32352,2662
32353,1679
32354,6063
32355,8192
32356,5870
32357,1679
32358,1679
32359,1679
32360,8042
32361,1679
32362,1679
32363,2945
32364,3891
32365,9048
32366,6248
32367,8602
32368,1679
32369,1679
32370,6871
32371,6079
32372,1679
32373,5264
32374,3408
32375,1679
32376,8502
32377,6580
32378,1679
32379,61
32380,2258
32381,5443
32382,1679
32383,1679
32384,1679
32385,2831
32386,1679
32387,1679
32388,1679
32389,1679
32390,1679
32391,700
32392,1679
32393,1679
32394,4426
32395,2151
32396,1679
32397,1679
32398,7621
32399,1679
32400,1679
32401,1679
32402,1679
32403,1679
32404,1679
32405,934
32406,2341
32407,1679
32408,1679
32409,591
32410,1679
32411,851
32412,6773
32413,1679
32414,76
32415,5360
32416,814
32417,1679
32418,257
32419,1679
32420,1679
32421,1679
32422,3794
32423,1679
32424,3813
32425,1589
32426,1679
32427,1679
32428,1679
32429,891
32430,6650
32431,2809
32432,5517
32433,1679
32434,5878
32435,5778
32436,9575
32437,1679
32438,1679
32439,8952
32440,1679
32441,1679
32442,7984
32443,1679
32444,2170
32445,4575
32446,1679
32447,3729
32448,1679
32449,1679
32450,1679
32451,1679
32452,1679
32453,866
32454,1679
32455,1679
32456,1679
32457,3025
32458,1679
32459,1679
32460,5782
32461,283
32462,3432
32463,1679
32464,6495
32465,1679
32466,6115
32467,7482
32468,1679
32469,2151
32470,1679
32471,1883
32472,1679
32473,1679
32474,1679
32475,8656
32476,6640
32477,2312
32478,1679
32479,132
32480,1679
32481,1811
32482,1679
32483,5891
32484,4283
32485,42
32486,1463
32487,738
32488,1679
32489,9240
32490,438
32491,1679
32492,7746
32493,6465
32494,7359
32495,8094
32496,1679
32497,9812
32498,1679
32499,1679
32500,1679
32501,1679
32502,1182
32503,1679
32504,1679
32505,1679
32506,1679
32507,3729
32508,1679
32509,1679
32510,3917
32511,2826
32512,1679
32513,1679
32514,1679
32515,1679
32516,99
32517,1679
32518,8556
32519,1679
32520,1679
32521,7514
32522,346
32523,1679
32524,1679
32525,1679
32526,1679
32527,4480
32528,1927
32529,3120
32530,1679
32531,8694
32532,3271
32533,1679
32534,1679
32535,1679
32536,403
32537,4219
32538,3147
32539,1679
32540,1679
32541,9515
32542,1679
32543,5911
32544,1679
32545,1679
32546,1679
32547,1679
32548,8958
32549,5527
32550,3605
32551,1613
32552,1679
32553,1955
32554,1679
32555,3989
32556,1679
32557,5679
32558,1679
32559,1679
32560,1679
32561,4400
32562,1679
32563,1679
32564,1679
32565,2959
32566,1679
32567,1679
32568,9734
32569,5141
32570,1498
32571,1679
32572,1011
32573,5725
32574,4706
32575,5144
32576,1293
32577,724
32578,9975
32579,2494
32580,1679
32581,1507
32582,1679
32583,1679
32584,1679
32585,7009
32586,584
32587,346
32588,1679
32589,7987
32590,1679
32591,9645
32592,1679
32593,421
32594,2662
32595,7108
32596,1679
32597,8240
32598,1679
32599,1679
32600,1679
32601,1679
32602,9199
32603,1679
32604,1679
32605,1679
32606,1679
32607,4885
32608,1679
32609,1679
32610,10
32611,8722
32612,4318
32613,5350
32614,7513
32615,861
32616,1679
32617,5060
32618,1679
32619,1679
32620,7049
32621,1679
32622,1679
32623,1679
32624,1679
32625,1679
32626,7029
32627,4198
32628,1679
32629,1256
32630,1679
32631,1679
32632,9061
32633,9114
32634,3234
32635,1679
32636,1679
32637,1679
32638,1679
32639,1679
32640,2820
32641,8516
32642,9131
32643,5748
32644,4166
32645,8089
32646,1679
32647,4263
32648,9281
32649,1679
32650,1679
32651,1679
32652,1679
32653,9017
32654,1679
32655,190
32656,5827
32657,2466
32658,8601
32659,1679
32660,1679
32661,1679
32662,391
32663,1810
32664,1532
32665,9850
32666,6711
32667,1679
32668,656
32669,1414
32670,7807
32671,1679
32672,8271
32673,1679
32674,4039
32675,8961
32676,5198
32677,1679
32678,1536
32679,1679
32680,2052
32681,2143
32682,1679
32683,8590
32684,1679
32685,1679
32686,5848
32687,1679
32688,9051
32689,1874
32690,1679
32691,1679
32692,1679
32693,1679
32694,1679
32695,1679
32696,3258
32697,1679
32698,2909
32699,1679
32700,1679
32701,1679
32702,6425
32703,1679
32704,1679
32705,1679
32706,5507
32707,811
32708,5621
32709,563
32710,6665
32711,1679
32712,6995
32713,1202
32714,1679
32715,1679
32716,1679
32717,1679
32718,4918
32719,1679
32720,1679
32721,1915
32722,1944
32723,1679
32724,1679
32725,1679
32726,1679
32727,7270
32728,1679
32729,1665
32730,4630
32731,1679
32732,1510
32733,679
32734,8591
32735,8905
32736,1679
32737,2663
32738,4588
32739,1679
32740,1679
32741,889
32742,1679
32743,2434
32744,1679
32745,195
32746,1679
32747,1679
32748,5650
32749,1679
32750,7971
32751,1679
32752,1679
32753,1679
32754,9267
32755,1679
32756,970
32757,1679
32758,3525
32759,9785
32760,1679
32761,7049
32762,1679
32763,1679
32764,7239
32765,1679
32766,1679
32767,1679
32768,1679
32769,1679
32770,3013
32771,3447
32772,1679
32773,207
32774,1679
32775,1679
32776,1679
32777,9023
32778,2097
32779,1679
32780,9528
32781,5724
32782,1679
32783,1679
32784,1679
32785,2107
32786,5208
32787,1679
32788,4649
32789,396
32790,2945
32791,1574
32792,762
32793,7784
32794,1679
32795,2170
32796,1749
32797,1679
32798,1679
32799,1679
32800,1679
32801,1679
32802,1679
32803,1679
32804,1679
32805,1679
32806,3271
32807,2027
32808,1679
32809,325
32810,168
32811,1679
32812,1679
32813,3919
32814,1679
32815,81
32816,211
32817,1679
32818,1679
32819,1679
32820,1679
32821,640
32822,5100
32823,1679
32824,1679
32825,7775
32826,1679
32827,1679
32828,1679
32829,4273
32830,1679
32831,1679
32832,6101
32833,1679
32834,4948
32835,9604
32836,9413
32837,2638
32838,1679
32839,8170
32840,1087
32841,7556
32842,2500
32843,1679
32844,2982
32845,7516
32846,1679
32847,4770
32848,269
32849,1679
32850,584
32851,1679
32852,396
32853,6439
32854,3804
32855,3573
32856,6247
32857,1679
32858,1679
32859,3833
32860,3271
32861,3220
32862,7760
32863,7309
32864,1679
32865,3475
32866,1679
32867,1679
32868,3253
32869,2844
32870,3029
32871,5238
32872,1679
32873,4414
32874,5862
32875,7194
32876,1047
32877,1681
32878,5086
32879,3953
32880,1679
32881,1679
32882,1679
32883,7368
32884,1679
32885,4516
32886,1679
32887,4539
32888,1679
32889,4351
32890,1679
32891,1679
32892,1679
32893,1679
32894,1679
32895,1679
32896,1679
32897,1679
32898,1679
32899,1679
32900,1679
32901,1679
32902,3951
32903,3951
32904,6063
32905,1679
32906,1679
32907,1679
32908,1679
32909,1679
32910,1679
32911,1679
32912,4070
32913,9478
32914,1679
32915,1679
32916,1679
32917,144
32918,1679
32919,6291
32920,1679
32921,1679
32922,1679
32923,9707
32924,1679
32925,4951
32926,1679
32927,1679
32928,1679
32929,8289
32930,1879
32931,1679
32932,1679
32933,4978
32934,1285
32935,1679
32936,1679
32937,2868
32938,7557
32939,9073
32940,5725
32941,577
32942,1679
32943,4480
32944,1679
32945,1679
32946,1679
32947,1632
32948,3387
32949,9315
32950,1679
32951,1679
32952,1679
32953,1679
32954,1679
32955,7861
32956,1679
32957,1679
32958,1679
32959,1679
32960,1679
32961,5240
32962,6517
32963,1679
32964,828
32965,5001
32966,6841
32967,1679
32968,2129
32969,1633
32970,1679
32971,1679
32972,1679
32973,1679
32974,1679
32975,8739
32976,4588
32977,1679
32978,1679
32979,565
32980,9909
32981,1679
32982,1679
32983,5976
32984,3754
32985,1679
32986,5407
32987,1679
32988,5871
32989,1679
32990,6965
32991,9678
32992,1679
32993,7121
32994,1679
32995,337
32996,1679
32997,1679
32998,2585
32999,6291
33000,686
33001,5662
33002,3549
33003,4796
33004,1507
33005,1588
33006,1679
33007,1679
33008,2460
33009,1679
33010,1679
33011,1679
33012,1679
33013,712
33014,3758
33015,1679
33016,674
33017,8689
33018,1679
33019,6773
33020,1679
33021,3621
33022,1679
33023,1679
33024,1679
33025,1679
33026,1679
33027,3758
33028,2413
33029,3488
33030,6455
33031,1679
33032,320
33033,1679
33034,4850
33035,6632
33036,9773
33037,8233
33038,9385
33039,7994
33040,1679
33041,1679
33042,1679
33043,1679
33044,3678
33045,1679
33046,4551
33047,1679
33048,8101
33049,5634
33050,1679
33051,5285
33052,1679
33053,9925
33054,1679
33055,8154
33056,5657
33057,714
33058,1679
33059,2546
33060,1679
33061,814
33062,1679
33063,7021
33064,1679
33065,346
33066,1679
33067,1679
33068,9543
33069,1679
33070,2266
33071,1679
33072,1679
33073,1679
33074,3438
33075,1679
33076,1679
33077,6525
33078,1679
33079,1679
33080,1679
33081,9784
33082,1679
33083,9668
33084,6215
33085,1679
33086,1679
33087,1679
33088,2983
33089,1236
33090,4325
33091,2678
33092,7010
33093,1679
33094,3207
33095,1679
33096,7178
33097,1679
33098,1695
33099,6873
33100,1679
33101,8411
33102,1679
33103,4094
33104,9292
33105,1679
33106,2024
33107,7169
33108,879
33109,3616
33110,4411
33111,5801
33112,3646
33113,3426
33114,3573
33115,1679
33116,3738
33117,1679
33118,1679
33119,1679
33120,1679
33121,8145
33122,8689
33123,7594
33124,1679
33125,9883
33126,1679
33127,3791
33128,1679
33129,1679
33130,675
33131,1679
33132,2233
33133,7411
33134,7007
33135,8089
33136,1679
33137,1679
33138,1679
33139,9725
33140,5495
33141,1679
33142,1679
33143,3271
33144,3915
33145,5995
33146,7107
33147,1679
33148,1679
33149,1679
33150,1679
33151,1679
33152,8363
33153,6053
33154,7565
33155,2725
33156,4621
33157,1679
33158,1679
33159,1679
33160,99
33161,1679
33162,8266
33163,3234
33164,207
33165,4306
33166,1679
33167,1679
33168,1679
33169,1679
33170,1679
33171,1679
33172,4920
33173,1679
33174,3220
33175,9893
33176,1679
33177,451
33178,1679
33179,2269
33180,1679
33181,1679
33182,1679
33183,4043
33184,5624
33185,1679
33186,6652
33187,2004
33188,1679
33189,1679
33190,1679
33191,1679
33192,5848
33193,2495
33194,3641
33195,293
33196,1679
33197,319
33198,1679
33199,4680
33200,1679
33201,933
33202,1255
33203,5184
33204,1679
33205,1921
33206,1679
33207,1679
33208,1679
33209,7407
33210,1679
33211,550
33212,1679
33213,7186
33214,1679
33215,1679
33216,1679
33217,1679
33218,3472
33219,8760
33220,7256
33221,1679
33222,1679
33223,3900
33224,1679
33225,1679
33226,1679
33227,8605
33228,6680
33229,1597
33230,4419
33231,1166
33232,8799
33233,472
33234,1679
33235,8540
33236,2698
33237,1679
33238,1679
33239,2029
33240,1679
33241,1679
33242,1679
33243,1329
33244,1679
33245,5069
33246,1516
33247,1679
33248,5629
33249,7833
33250,1679
33251,1679
33252,6520
33253,1113
33254,1679
33255,1679
33256,1679
33257,2658
33258,1679
33259,1679
33260,1679
33261,8106
33262,4150
33263,1679
33264,9507
33265,5930
33266,1679
33267,1679
33268,1679
33269,1679
33270,1679
33271,1679
33272,1679
33273,1679
33274,3484
33275,3294
33276,1679
33277,2623
33278,8285
33279,1679
33280,298
33281,7348
33282,1679
33283,1679
33284,1679
33285,2405
33286,9638
33287,1679
33288,1679
33289,6222
33290,1679
33291,1679
33292,2470
33293,250
33294,8322
33295,4270
33296,1679
33297,1679
33298,4470
33299,1679
33300,1679
33301,1679
33302,1679
33303,1679
33304,1679
33305,1679
33306,4172
33307,9073
33308,1679
33309,2983
33310,2677
33311,1679
33312,1713
33313,8671
33314,4054
33315,1146
33316,1679
33317,1679
33318,5971
33319,3707
33320,1679
33321,3849
33322,1679
33323,1679
33324,1679
33325,6709
33326,1679
33327,6094
33328,3172
33329,1679
33330,1679
33331,4172
33332,8562
33333,1679
33334,5662
33335,7150
33336,298
33337,1679
33338,1679
33339,1679
33340,1679
33341,1679
33342,8271
33343,9455
33344,1679
33345,1679
33346,4935
33347,1679
33348,1876
33349,1744
33350,1248
33351,3377
33352,4649
33353,1679
33354,7822
33355,9735
33356,2130
33357,2962
33358,9051
33359,5679
33360,6580
33361,2463
33362,891
33363,1679
33364,6637
33365,1679
33366,4054
33367,2661
33368,1679
33369,1679
33370,1679
33371,1679
33372,1679
33373,5776
33374,1087
33375,1679
33376,1679
33377,1679
33378,1679
33379,1679
33380,3582
33381,1679
33382,73
33383,5968
33384,1679
33385,1679
33386,1679
33387,7347
33388,4818
33389,3358
33390,136
33391,1679
33392,2185
33393,4889
33394,1679
33395,1679
33396,1679
33397,5453
33398,1679
33399,1679
33400,2106
33401,2983
33402,493
33403,1679
33404,6428
33405,2552
33406,593
33407,1679
33408,7443
33409,5052
33410,5525
33411,872
33412,6264
33413,4001
33414,5112
33415,1679
33416,1679
33417,1380
33418,171
33419,1679
33420,2151
33421,1679
33422,1679
33423,2477
33424,277
33425,4380
33426,1679
33427,1679
33428,6492
33429,1679
33430,1679
33431,1679
33432,1679
33433,6037
33434,3366
33435,3253
33436,1679
33437,1679
33438,2431
33439,1679
33440,1310
33441,8812
33442,1679
33443,1679
33444,1679
33445,1679
33446,6425
33447,1679
33448,2264
33449,1679
33450,1679
33451,1679
33452,8065
33453,1679
33454,1679
33455,844
33456,1679
33457,132
33458,1679
33459,1679
33460,1679
33461,834
33462,1679
33463,1679
33464,7691
33465,1802
33466,1679
33467,1679
33468,1679
33469,1679
33470,1679
33471,6105
33472,5604
33473,1679
33474,5938
33475,2372
33476,1679
33477,1303
33478,1679
33479,5320
33480,1679
33481,1679
33482,4811
33483,1679
33484,3984
33485,1679
33486,9543
33487,3738
33488,970
33489,3007
33490,1679
33491,1679
33492,7537
33493,1679
33494,7918
33495,5978
33496,1644
33497,1679
33498,2655
33499,1679
33500,1679
33501,1679
33502,1435
33503,1679
33504,1679
33505,7796
33506,7023
33507,2586
33508,5542
33509,3036
33510,7393
33511,8968
33512,5470
33513,1586
33514,2888
33515,2632
33516,1679
33517,1477
33518,1679
33519,1944
33520,5259
33521,1679
33522,1679
33523,1679
33524,1679
33525,1679
33526,1679
33527,5105
33528,7728
33529,1679
33530,1248
33531,8494
33532,1679
33533,1755
33534,4504
33535,3894
33536,1679
33537,2007
33538,4563
33539,1679
33540,3849
33541,1679
33542,6058
33543,2698
33544,1679
33545,8492
33546,1679
33547,1679
33548,8169
33549,1679
33550,3219
33551,5387
33552,7830
33553,1679
33554,253
33555,1192
33556,1679
33557,8608
33558,1679
33559,563
33560,1199
33561,1679
33562,1679
33563,1744
33564,1117
33565,340
33566,1679
33567,249
33568,1679
33569,1523
33570,1679
33571,1679
33572,216
33573,1679
33574,1679
33575,377
33576,1679
33577,814
33578,6481
33579,656
33580,1679
33581,7691
33582,9984
33583,1679
33584,1336
33585,1679
33586,1604
33587,4306
33588,828
33589,1679
33590,1679
33591,1679
33592,1679
33593,1679
33594,1679
33595,1679
33596,1679
33597,1679
33598,1679
33599,1679
33600,8829
33601,5699
33602,5047
33603,1679
33604,1679
33605,1679
33606,2899
33607,1679
33608,1679
33609,1679
33610,2831
33611,1529
33612,1679
33613,1679
33614,8924
33615,385
33616,1679
33617,1679
33618,1679
33619,5586
33620,1679
33621,8301
33622,1679
33623,539
33624,1679
33625,1679
33626,1679
33627,5735
33628,1685
33629,1679
33630,1679
33631,1679
33632,1679
33633,3002
33634,3082
33635,204
33636,1679
33637,9806
33638,8921
33639,1679
33640,4229
33641,3285
33642,234
33643,1679
33644,3389
33645,1679
33646,1416
33647,1679
33648,2661
33649,136
33650,9797
33651,2358
33652,3271
33653,3759
33654,1679
33655,1679
33656,5780
33657,8933
33658,1679
33659,1679
33660,2780
33661,1679
33662,1679
33663,1679
33664,492
33665,1379
33666,4462
33667,1679
33668,1679
33669,1679
33670,1679
33671,1810
33672,1679
33673,1679
33674,1679
33675,1679
