Id,Predicted
28942,5635
28943,8316
28944,4539
28945,5046
28946,1884
28947,4575
28948,8476
28949,4974
28950,5181
28951,4064
28952,1836
28953,3664
28954,3040
28955,4367
28956,4043
28957,8779
28958,3769
28959,9402
28960,4273
28961,9599
28962,6186
28963,3252
28964,4908
28965,3706
28966,5280
28967,2967
28968,2885
28969,5248
28970,5728
28971,8931
28972,8802
28973,8707
28974,4007
28975,6346
28976,5087
28977,7995
28978,7719
28979,4258
28980,73
28981,7368
28982,7035
28983,8052
28984,3662
28985,2100
28986,4110
28987,638
28988,9758
28989,4123
28990,8491
28991,2030
28992,6110
28993,4974
28994,7790
28995,1218
28996,3366
28997,7736
28998,687
28999,2980
29000,5592
29001,7406
29002,8931
29003,8802
29004,560
29005,4004
29006,5818
29007,5106
29008,1972
29009,1268
29010,1153
29011,2233
29012,9814
29013,6147
29014,255
29015,9055
29016,4031
29017,4578
29018,1940
29019,8286
29020,4534
29021,8894
29022,9116
29023,9604
29024,5140
29025,438
29026,4936
29027,5684
29028,3693
29029,7368
29030,5852
29031,7051
29032,4433
29033,6092
29034,2471
29035,8746
29036,7183
29037,8050
29038,3936
29039,1896
29040,1064
29041,8327
29042,5848
29043,2273
29044,8825
29045,2586
29046,3890
29047,876
29048,4236
29049,3490
29050,7830
29051,3205
29052,4905
29053,3007
29054,7683
29055,5775
29056,7971
29057,879
29058,194
29059,5461
29060,9689
29061,2536
29062,7825
29063,8785
29064,4741
29065,6937
29066,4079
29067,2259
29068,4935
29069,302
29070,6348
29071,3672
29072,2273
29073,2739
29074,221
29075,1183
29076,4764
29077,7162
29078,4660
29079,5553
29080,1896
29081,6428
29082,9220
29083,4225
29084,5227
29085,6394
29086,8523
29087,7523
29088,6960
29089,8673
29090,1181
29091,7861
29092,4859
29093,344
29094,2217
29095,5744
29096,4920
29097,3582
29098,3444
29099,7487
29100,6455
29101,9184
29102,4296
29103,8132
29104,95
29105,3237
29106,2818
29107,4376
29108,4470
29109,13
29110,3413
29111,1698
29112,1653
29113,5676
29114,190
29115,9193
29116,2873
29117,391
29118,839
29119,9057
29120,6063
29121,2356
29122,6188
29123,1896
29124,7111
29125,58
29126,5938
29127,5485
29128,2876
29129,9398
29130,5677
29131,5523
29132,8600
29133,9267
29134,563
29135,8094
29136,7706
29137,4974
29138,7537
29139,4105
29140,1650
29141,7748
29142,2021
29143,3023
29144,9080
29145,6898
29146,3205
29147,6275
29148,9478
29149,9100
29150,3205
29151,8591
29152,9588
29153,683
29154,1563
29155,9560
29156,8802
29157,7760
29158,6132
29159,3512
29160,1479
29161,2097
29162,6898
29163,7312
29164,3151
29165,2306
29166,1280
29167,5181
29168,2924
29169,3217
29170,7075
29171,7479
29172,2873
29173,6442
29174,9560
29175,2491
29176,1906
29177,2125
29178,4398
29179,9581
29180,4079
29181,8931
29182,9
29183,3968
29184,9100
29185,6492
29186,5282
29187,4766
29188,3472
29189,7
29190,3779
29191,5282
29192,1747
29193,4600
29194,259
29195,9250
29196,3017
29197,8995
29198,9935
29199,9585
29200,5694
29201,6337
29202,7249
29203,2031
29204,6547
29205,4585
29206,4185
29207,8491
29208,7775
29209,2711
29210,7879
29211,6254
29212,7034
29213,323
29214,1163
29215,1263
29216,6
29217,2844
29218,7514
29219,3574
29220,503
29221,9244
29222,190
29223,7971
29224,2192
29225,7151
29226,4578
29227,8426
29228,3013
29229,3409
29230,1896
29231,1934
29232,539
29233,3717
29234,6398
29235,3936
29236,3696
29237,4427
29238,1240
29239,7275
29240,3296
29241,1021
29242,2592
29243,772
29244,7017
29245,9988
29246,4083
29247,6681
29248,8331
29249,6607
29250,5350
29251,9177
29252,5968
29253,1113
29254,5046
29255,7800
29256,9051
29257,4448
29258,7664
29259,2204
29260,9618
29261,7516
29262,7048
29263,7516
29264,5848
29265,7125
29266,3588
29267,8064
29268,2849
29269,539
29270,5180
29271,6918
29272,9495
29273,3557
29274,5278
29275,2043
29276,6494
29277,5289
29278,7007
29279,6882
29280,5163
29281,2594
29282,8802
29283,2529
29284,4185
29285,5282
29286,2786
29287,1350
29288,4282
29289,4232
29290,5461
29291,24
29292,2591
29293,9435
29294,8393
29295,1523
29296,6785
29297,2986
29298,7108
29299,5891
29300,7683
29301,2202
29302,1450
29303,2460
29304,8847
29305,4551
29306,8999
29307,539
29308,5248
29309,6200
29310,4911
29311,5869
29312,2512
29313,7665
29314,4963
29315,8407
29316,5180
29317,8931
29318,8414
29319,8878
29320,2936
29321,5728
29322,325
29323,9680
29324,5531
29325,5219
29326,9245
29327,7176
29328,1171
29329,7647
29330,3017
29331,2826
29332,4079
29333,7313
29334,2241
29335,3220
29336,4775
29337,319
29338,2202
29339,5485
29340,169
29341,8746
29342,5238
29343,7537
29344,1883
29345,4466
29346,5448
29347,7762
29348,8514
29349,15
29350,6785
29351,4490
29352,3897
29353,3152
29354,5296
29355,3968
29356,7367
29357,4859
29358,9514
29359,7007
29360,2764
29361,828
29362,4810
29363,4267
29364,6644
29365,2810
29366,1204
29367,3972
29368,5013
29369,9637
29370,6707
29371,6548
29372,1326
29373,6381
29374,4840
29375,3212
29376,7836
29377,1615
29378,1437
29379,5193
29380,5288
29381,2643
29382,9942
29383,807
29384,7769
29385,4925
29386,790
29387,4995
29388,7216
29389,4562
29390,8086
29391,7804
29392,4769
29393,3189
29394,294
29395,3769
29396,8192
29397,4795
29398,2144
29399,4709
29400,536
29401,5146
29402,7492
29403,4638
29404,8591
29405,6354
29406,807
29407,9243
29408,7610
29409,3428
29410,9543
29411,4578
29412,8813
29413,9
29414,4974
29415,3699
29416,5944
29417,3688
29418,4625
29419,643
29420,9681
29421,5123
29422,6993
29423,2006
29424,7785
29425,413
29426,1323
29427,7557
29428,8558
29429,7594
29430,941
29431,8547
29432,5205
29433,5140
29434,837
29435,939
29436,423
29437,495
29438,9219
29439,7048
29440,3472
29441,4218
29442,1896
29443,1509
29444,5395
29445,435
29446,3217
29447,8946
29448,6762
29449,7736
29450,6648
29451,9170
29452,8632
29453,6104
29454,4338
29455,2136
29456,6841
29457,5074
29458,2125
29459,1883
29460,7523
29461,7470
29462,4641
29463,4485
29464,377
29465,6346
29466,5837
29467,591
29468,8188
29469,2100
29470,4478
29471,8320
29472,9707
29473,2127
29474,7286
29475,9629
29476,7312
29477,4578
29478,3484
29479,1303
29480,545
29481,3347
29482,5205
29483,9605
29484,240
29485,5735
29486,579
29487,4096
29488,8839
29489,6113
29490,8747
29491,6965
29492,2644
29493,716
29494,5219
29495,8152
29496,325
29497,4174
29498,4151
29499,9539
29500,2868
29501,2366
29502,8557
29503,3223
29504,3620
29505,6573
29506,5180
29507,3472
29508,7414
29509,5485
29510,9638
29511,1931
29512,7368
29513,9833
29514,854
29515,1353
29516,6256
29517,5968
29518,8144
29519,1253
29520,1698
29521,6850
29522,7525
29523,4600
29524,8802
29525,9461
29526,8240
29527,3101
29528,8688
29529,9038
29530,6993
29531,7896
29532,4736
29533,773
29534,8839
29535,9605
29536,9570
29537,4578
29538,4984
29539,7918
29540,8716
29541,2955
29542,3865
29543,9570
29544,9219
29545,7790
29546,9454
29547,537
29548,3957
29549,9655
29550,7570
29551,9685
29552,6898
29553,495
29554,3731
29555,3025
29556,2516
29557,5022
29558,8025
29559,9645
29560,8266
29561,696
29562,2261
29563,4897
29564,4232
29565,7595
29566,6898
29567,5801
29568,7520
29569,1146
29570,3574
29571,922
29572,4962
29573,7736
29574,4994
29575,8855
29576,7048
29577,6014
29578,3408
29579,6534
29580,4667
29581,925
29582,3735
29583,587
29584,7007
29585,5588
29586,2939
29587,5780
29588,4859
29589,5523
29590,5444
29591,2788
29592,6073
29593,7882
29594,7362
29595,6261
29596,8491
29597,24
29598,8152
29599,7054
29600,3930
29601,5848
29602,3332
29603,1125
29604,2460
29605,9002
29606,726
29607,4090
29608,2577
29609,2686
29610,7887
29611,2721
29612,7736
29613,212
29614,2695
29615,5205
29616,9437
29617,7043
29618,9942
29619,347
29620,4079
29621,2876
29622,9432
29623,6428
29624,5775
29625,7125
29626,1171
29627,7225
29628,7528
29629,8092
29630,4965
29631,4633
29632,3200
29633,9245
29634,1370
29635,3297
29636,4667
29637,7794
29638,3013
29639,8802
29640,3688
29641,1970
29642,6681
29643,6667
29644,8396
29645,7695
29646,6428
29647,7565
29648,1896
29649,1862
29650,1293
29651,4232
29652,854
29653,6447
29654,5054
29655,1664
29656,1011
29657,4427
29658,6620
29659,6898
29660,7736
29661,9066
29662,4870
29663,8192
29664,8619
29665,6636
29666,2460
29667,1029
29668,5462
29669,2366
29670,1620
29671,2621
29672,1118
29673,5705
29674,4380
29675,6064
29676,2400
29677,6106
29678,3657
29679,519
29680,7736
29681,4512
29682,8014
29683,25
29684,121
29685,4096
29686,7965
29687,9132
29688,314
29689,2955
29690,8868
29691,5012
29692,6183
29693,8182
29694,1509
29695,1180
29696,1017
29697,7362
29698,7962
29699,1738
29700,1203
29701,5628
29702,1982
29703,273
29704,9396
29705,9199
29706,5884
29707,1017
29708,5566
29709,4600
29710,9132
29711,101
29712,2067
29713,6165
29714,34
29715,4864
29716,5189
29717,9743
29718,2758
29719,7352
29720,4457
29721,6153
29722,3007
29723,3860
29724,1932
29725,5775
29726,9979
29727,9437
29728,2142
29729,1607
29730,5523
29731,3601
29732,9717
29733,5825
29734,6459
29735,9645
29736,8654
29737,3117
29738,4708
29739,4185
29740,697
29741,1169
29742,3146
29743,683
29744,6009
29745,852
29746,3414
29747,144
29748,8192
29749,5489
29750,6782
29751,6459
29752,9911
29753,8591
29754,1327
29755,8429
29756,7334
29757,5288
29758,212
29759,9239
29760,9661
29761,7176
29762,9846
29763,5934
29764,4066
29765,5289
29766,5646
29767,8751
29768,9766
29769,8704
29770,900
29771,1784
29772,5179
29773,8364
29774,9549
29775,3189
29776,687
29777,5193
29778,9743
29779,6026
29780,2393
29781,8351
29782,3109
29783,6938
29784,7695
29785,5125
29786,1800
29787,8745
29788,3956
29789,4102
29790,5136
29791,4185
29792,2445
29793,4282
29794,5316
29795,9287
29796,3936
29797,6993
29798,7736
29799,8421
29800,932
29801,9643
29802,8557
29803,3605
29804,6372
29805,4189
29806,3743
29807,510
29808,4578
29809,6445
29810,4184
29811,459
29812,4562
29813,6330
29814,3409
29815,9847
29816,8995
29817,1203
29818,8946
29819,532
29820,1509
29821,3355
29822,1113
29823,8654
29824,8642
29825,3640
29826,2445
29827,4079
29828,7380
29829,3025
29830,8282
29831,1559
29832,7887
29833,3876
29834,9604
29835,5041
29836,9526
29837,8230
29838,5178
29839,1990
29840,2822
29841,7276
29842,5629
29843,1769
29844,4941
29845,5517
29846,5946
29847,5780
29848,7254
29849,5145
29850,5720
29851,3250
29852,7790
29853,4079
29854,3077
29855,5901
29856,5349
29857,7736
29858,983
29859,8045
29860,9177
29861,5986
29862,5330
29863,9560
29864,5332
29865,2896
29866,9743
29867,7108
29868,7450
29869,4516
29870,2043
29871,5882
29872,9481
29873,7695
29874,4055
29875,1324
29876,8750
29877,5641
29878,5628
29879,6965
29880,2474
29881,8741
29882,7352
29883,8151
29884,9059
29885,9782
29886,7368
29887,4566
29888,7968
29889,9224
29890,3254
29891,9135
29892,6548
29893,3885
29894,2349
29895,1896
29896,9413
29897,9539
29898,6070
29899,9514
29900,8847
29901,2027
29902,4054
29903,8699
29904,121
29905,7732
29906,6087
29907,6466
29908,8013
29909,1919
29910,3377
29911,578
29912,6340
29913,8129
29914,4911
29915,9605
29916,5035
29917,2077
29918,9895
29919,3936
29920,2644
29921,5040
29922,6563
29923,3095
29924,9618
29925,3803
29926,6652
29927,743
29928,3904
29929,7523
29930,4978
29931,1931
29932,5891
29933,6074
29934,2725
29935,4054
29936,8876
29937,1732
29938,7744
29939,9059
29940,8541
29941,5747
29942,1255
29943,4925
29944,4600
29945,5362
29946,1158
29947,1113
29948,1507
29949,1905
29950,746
29951,5288
29952,8207
29953,8852
29954,1883
29955,3080
29956,6551
29957,5801
29958,8974
29959,6324
29960,2818
29961,8931
29962,5300
29963,2236
29964,8491
29965,3688
29966,7487
29967,6045
29968,5941
29969,773
29970,5685
29971,9645
29972,6898
29973,9605
29974,8924
29975,4596
29976,7896
29977,9849
29978,9662
29979,1724
29980,4994
29981,2638
29982,2429
29983,1224
29984,3729
29985,495
29986,234
29987,7054
29988,6064
29989,7723
29990,4089
29991,4533
29992,3413
29993,7338
29994,4769
29995,7907
29996,8541
29997,374
29998,2304
29999,8523
30000,9374
30001,6517
30002,4232
30003,2587
30004,9833
30005,5203
30006,7794
30007,8867
30008,3254
30009,9398
30010,4700
30011,7813
30012,9604
30013,9584
30014,7111
30015,5801
30016,5004
30017,5949
30018,6898
30019,8091
30020,9743
30021,951
30022,3621
30023,9434
30024,9568
30025,3152
30026,5396
30027,9544
30028,9539
30029,8322
30030,4684
30031,5282
30032,4906
30033,5594
30034,8905
30035,1017
30036,3403
30037,5265
30038,7736
30039,7563
30040,4539
30041,9408
30042,5650
30043,2744
30044,7396
30045,7960
30046,2059
30047,2640
30048,9093
30049,5373
30050,8474
30051,613
30052,9526
30053,4338
30054,6132
30055,2839
30056,9947
30057,1133
30058,46
30059,488
30060,9996
30061,2470
30062,9447
30063,5152
30064,1353
30065,1690
30066,8193
30067,3355
30068,1119
30069,1061
30070,2136
30071,934
30072,4317
30073,2587
30074,8117
30075,578
30076,1940
30077,1896
30078,2802
30079,325
30080,4878
30081,3017
30082,9559
30083,7626
30084,1005
30085,3936
30086,7741
30087,6960
30088,7879
30089,4426
30090,1539
30091,1234
30092,3423
30093,3359
30094,1523
30095,8096
30096,9183
30097,5949
30098,8129
30099,2481
30100,4993
30101,340
30102,8382
30103,4539
30104,7563
30105,7935
30106,1067
30107,7665
30108,3794
30109,4043
30110,9095
30111,8291
30112,1081
30113,5549
30114,5809
30115,8788
30116,6548
30117,5980
30118,3989
30119,4386
30120,8442
30121,3472
30122,7312
30123,1463
30124,7070
30125,7523
30126,7593
30127,2299
30128,4660
30129,6937
30130,7169
30131,28
30132,7125
30133,6367
30134,3377
30135,3127
30136,8210
30137,9384
30138,3342
30139,9215
30140,2432
30141,1305
30142,4367
30143,563
30144,9942
30145,5311
30146,1170
30147,9935
30148,4396
30149,1883
30150,7764
30151,7505
30152,5004
30153,3366
30154,8514
30155,5907
30156,1523
30157,9289
30158,4267
30159,4643
30160,9009
30161,9526
30162,3658
30163,876
30164,6341
30165,2459
30166,2786
30167,9215
30168,7487
30169,2529
30170,113
30171,9144
30172,5454
30173,7185
30174,4335
30175,3940
30176,8591
30177,4177
30178,4991
30179,1823
30180,7162
30181,4185
30182,7717
30183,7741
30184,5848
30185,4562
30186,9327
30187,868
30188,887
30189,2835
30190,1187
30191,283
30192,7839
30193,7982
30194,4578
30195,3800
30196,3383
30197,2668
30198,9368
30199,8654
30200,9118
30201,3883
30202,8780
30203,3337
30204,5258
30205,8393
30206,2542
30207,5418
30208,5664
30209,7007
30210,1277
30211,7583
30212,6719
30213,6874
30214,4856
30215,2724
30216,7048
30217,9332
30218,1665
30219,8840
30220,8514
30221,1480
30222,3040
30223,619
30224,1472
30225,5876
30226,850
30227,5838
30228,3781
30229,8747
30230,5483
30231,2886
30232,6871
30233,9368
30234,6732
30235,5588
30236,560
30237,5519
30238,4185
30239,4914
30240,1171
30241,2127
30242,5801
30243,4769
30244,2581
30245,7872
30246,9856
30247,2488
30248,8459
30249,2537
30250,9267
30251,4062
30252,1667
30253,8231
30254,325
30255,3668
30256,8642
30257,3968
30258,8746
30259,539
30260,1557
30261,3658
30262,6245
30263,4427
30264,6718
30265,4267
30266,7791
30267,6092
30268,9198
30269,6898
30270,7523
30271,7448
30272,9038
30273,9687
30274,2014
30275,2068
30276,5077
30277,6748
30278,6495
30279,8244
30280,795
30281,393
30282,2986
30283,3806
30284,6085
30285,9522
30286,4185
30287,6937
30288,1171
30289,8727
30290,1381
30291,8931
30292,1896
30293,7456
30294,1071
30295,2542
30296,2955
30297,5507
30298,6000
30299,539
30300,3898
30301,9243
30302,5454
30303,4566
30304,4539
30305,1323
30306,7091
30307,2537
30308,7492
30309,5773
30310,811
30311,2990
30312,2234
30313,539
30314,4925
30315,7109
30316,6306
30317,1633
30318,3082
30319,9605
30320,1049
30321,9280
30322,5589
30323,5986
30324,6455
30325,7760
30326,6762
30327,2974
30328,1680
30329,2592
30330,4305
30331,2615
30332,320
30333,3588
30334,2986
30335,1017
30336,2638
30337,2236
30338,4079
30339,9759
30340,753
30341,8050
30342,1291
30343,1669
30344,5141
30345,358
30346,2135
30347,8916
30348,1896
30349,6016
30350,6087
30351,4318
30352,2127
30353,7864
30354,5424
30355,7125
30356,2445
30357,1403
30358,6070
30359,7482
30360,8750
30361,2642
30362,8569
30363,4539
30364,9530
30365,3682
30366,8231
30367,8182
30368,3497
30369,2355
30370,1212
30371,3111
30372,7100
30373,5196
30374,7793
30375,7336
30376,2845
30377,144
30378,9970
30379,9069
30380,694
30381,4386
30382,3624
30383,325
30384,8066
30385,5976
30386,2835
30387,5900
30388,5103
30389,6955
30390,7178
30391,2471
30392,5181
30393,7110
30394,1970
30395,3017
30396,6062
30397,9184
30398,5138
30399,2566
30400,3017
30401,6415
30402,3940
30403,9100
30404,2113
30405,423
30406,6805
30407,7996
30408,4532
30409,9983
30410,4682
30411,8430
30412,6891
30413,3283
30414,4174
30415,3930
30416,5703
30417,4465
30418,1523
30419,5745
30420,7813
30421,9863
30422,6891
30423,9375
30424,7479
30425,4674
30426,2035
30427,4977
30428,9970
30429,241
30430,5747
30431,5195
30432,1896
30433,1455
30434,7816
30435,2432
30436,6087
30437,19
30438,579
30439,5523
30440,3688
30441,9943
30442,5523
30443,6084
30444,3138
30445,3748
30446,7396
30447,1291
30448,560
30449,2279
30450,8090
30451,7352
30452,3685
30453,4539
30454,2481
30455,7865
30456,3769
30457,753
30458,1935
30459,2986
30460,6898
30461,8294
30462,1872
30463,6775
30464,319
30465,3439
30466,4053
30467,8345
30468,9196
30469,2306
30470,4999
30471,3101
30472,7312
30473,7892
30474,8905
30475,2522
30476,3688
30477,9797
30478,6272
30479,3275
30480,8931
30481,2017
30482,7362
30483,502
30484,5162
30485,2445
30486,9468
30487,5815
30488,4164
30489,447
30490,6275
30491,3472
30492,8901
30493,7286
30494,4539
30495,3904
30496,8193
30497,5177
30498,13
30499,4795
30500,7007
30501,5729
30502,5765
30503,613
30504,7670
30505,900
30506,7396
30507,6018
30508,4185
30509,3792
30510,6023
30511,2868
30512,2643
30513,3175
30514,4480
30515,6172
30516,4965
30517,3272
30518,4965
30519,5196
30520,7664
30521,5934
30522,6248
30523,3681
30524,8365
30525,2440
30526,8540
30527,94
30528,4306
30529,2961
30530,2788
30531,1029
30532,4185
30533,7305
30534,1507
30535,4599
30536,6443
30537,4469
30538,259
30539,193
30540,4922
30541,8535
30542,8628
30543,1024
30544,3729
30545,1935
30546,319
30547,2306
30548,458
30549,6732
30550,9270
30551,2769
30552,757
30553,2038
30554,8138
30555,5837
30556,5999
30557,6062
30558,4391
30559,1171
30560,5945
30561,3693
30562,9505
30563,4829
30564,1029
30565,1543
30566,1665
30567,8894
30568,8094
30569,9583
30570,6817
30571,4539
30572,7922
30573,2581
30574,4138
30575,438
30576,2542
30577,1931
30578,9772
30579,9219
30580,9622
30581,7904
30582,7615
30583,319
30584,3992
30585,6128
30586,4367
30587,8642
30588,1935
30589,8134
30590,7348
30591,5801
30592,4935
30593,5364
30594,5999
30595,4881
30596,7676
30597,5861
30598,4335
30599,9907
30600,6624
30601,2902
30602,3539
30603,7010
30604,1522
30605,9634
30606,3706
30607,6455
30608,5771
30609,422
30610,7312
30611,3786
30612,934
30613,4978
30614,9193
30615,4335
30616,8155
30617,4367
30618,7907
30619,7220
30620,7352
30621,7736
30622,9038
30623,9048
30624,1996
30625,7736
30626,3727
30627,8956
30628,4185
30629,6805
30630,3536
30631,5599
30632,2459
30633,5337
30634,1477
30635,2479
30636,155
30637,5780
30638,5585
30639,3717
30640,7901
30641,6636
30642,2877
30643,5130
30644,2016
30645,7077
30646,1139
30647,2481
30648,8595
30649,3472
30650,6056
30651,9911
30652,2512
30653,1738
30654,3409
30655,6261
30656,3904
30657,9332
30658,8858
30659,895
30660,7804
30661,4559
30662,7736
30663,2200
30664,6026
30665,8802
30666,7787
30667,4335
30668,2586
30669,9291
30670,730
30671,1328
30672,3250
30673,8788
30674,1784
30675,7387
30676,7537
30677,3051
30678,4593
30679,6501
30680,3905
30681,5022
30682,3217
30683,9368
30684,8630
30685,8129
30686,5523
30687,8541
30688,7468
30689,249
30690,7119
30691,5195
30692,5524
30693,6663
30694,2042
30695,9811
30696,2400
30697,778
30698,4870
30699,4185
30700,7338
30701,3105
30702,6579
30703,1509
30704,6891
30705,214
30706,8520
30707,3409
30708,4485
30709,8727
30710,4450
30711,4638
30712,2810
30713,9454
30714,5589
30715,1615
30716,8025
30717,7736
30718,6898
30719,3251
30720,9402
30721,3465
30722,3912
30723,9935
30724,7647
30725,974
30726,5807
30727,8780
30728,9646
30729,5786
30730,8616
30731,1883
30732,1784
30733,3206
30734,3291
30735,7173
30736,807
30737,303
30738,4454
30739,2873
30740,4185
30741,5403
30742,129
30743,595
30744,5532
30745,6911
30746,8022
30747,1350
30748,6261
30749,7918
30750,2564
30751,9758
30752,3957
30753,7111
30754,57
30755,3767
30756,2876
30757,8931
30758,5282
30759,6476
30760,8144
30761,7043
30762,6013
30763,8392
30764,6108
30765,5363
30766,7240
30767,5571
30768,2296
30769,1171
30770,7573
30771,6024
30772,6428
30773,2990
30774,3940
30775,9465
30776,4539
30777,8729
30778,4569
30779,325
30780,231
30781,9218
30782,9447
30783,3593
30784,5771
30785,4982
30786,7312
30787,3913
30788,5729
30789,2500
30790,3776
30791,5106
30792,263
30793,7254
30794,6602
30795,8094
30796,7820
30797,8130
30798,5117
30799,934
30800,1204
30801,982
30802,2269
30803,3095
30804,8122
30805,8276
30806,3745
30807,8216
30808,4079
30809,4769
30810,417
30811,7935
30812,1680
30813,9531
30814,5560
30815,3111
30816,1821
30817,539
30818,1653
30819,1287
30820,3865
30821,7028
30822,1509
30823,9849
30824,495
30825,5594
30826,8262
30827,7275
30828,2471
30829,7323
30830,8878
30831,3082
30832,4580
30833,4631
30834,7079
30835,895
30836,6994
30837,2236
30838,3025
30839,3908
30840,9328
30841,6841
30842,2163
30843,7189
30844,864
30845,9910
30846,8931
30847,543
30848,2000
30849,539
30850,1541
30851,9857
30852,4727
30853,5152
30854,1072
30855,8850
30856,194
30857,1016
30858,8491
30859,5191
30860,543
30861,2839
30862,5700
30863,2845
30864,5086
30865,1901
30866,9066
30867,8834
30868,978
30869,7977
30870,5657
30871,699
30872,2714
30873,8357
30874,7312
30875,6264
30876,2490
30877,5801
30878,5969
30879,7887
30880,164
30881,732
30882,4995
30883,2586
30884,4539
30885,8790
30886,4530
30887,4769
30888,1196
30889,9048
30890,6802
30891,14
30892,7419
30893,7283
30894,7670
30895,5934
30896,640
30897,1063
30898,4214
30899,2581
30900,4897
30901,7736
30902,302
30903,8291
30904,4562
30905,628
30906,5041
30907,4185
30908,6285
30909,8275
30910,539
30911,1353
30912,9816
30913,2955
30914,7487
30915,4693
30916,5163
30917,6460
30918,8050
30919,4578
30920,2202
30921,6551
30922,2945
30923,3748
30924,8564
30925,2695
30926,6453
30927,9763
30928,5202
30929,5508
30930,3283
30931,5026
30932,193
30933,2156
30934,3557
30935,3658
30936,2225
30937,6891
30938,7695
30939,6548
30940,1287
30941,3472
30942,8832
30943,1328
30944,6657
30945,9331
30946,8747
30947,9551
30948,572
30949,7506
30950,9051
30951,5357
30952,249
30953,9478
30954,6882
30955,3147
30956,7277
30957,4741
30958,1342
30959,5131
30960,1206
30961,9196
30962,3486
30963,7254
30964,1189
30965,7057
30966,3490
30967,3344
30968,7790
30969,1356
30970,4267
30971,7085
30972,2695
30973,1491
30974,9296
30975,2573
30976,7839
30977,7482
30978,2024
30979,5588
30980,6634
30981,2725
30982,564
30983,202
30984,5901
30985,284
30986,5276
30987,788
30988,5241
30989,7387
30990,9219
30991,8323
30992,1401
30993,7274
30994,5418
30995,3957
30996,5949
30997,2043
30998,5904
30999,2586
31000,4164
31001,1178
31002,319
31003,6513
31004,9219
31005,2983
31006,9911
31007,2043
31008,7736
31009,3425
31010,6607
31011,8938
31012,1017
31013,4185
31014,9196
31015,1472
31016,2529
31017,5722
31018,4429
31019,84
31020,2790
31021,983
31022,7237
31023,4081
31024,8681
31025,3083
31026,3727
31027,4185
31028,9814
31029,7736
31030,1577
31031,4578
31032,2034
31033,5862
31034,609
31035,7069
31036,2415
31037,3511
31038,1880
31039,7449
31040,5944
31041,207
31042,377
31043,8756
31044,4398
31045,4905
31046,8532
31047,9048
31048,1821
31049,5986
31050,6266
31051,3897
31052,9833
31053,7523
31054,5812
31055,3068
31056,8863
31057,9084
31058,861
31059,1896
31060,1133
31061,6330
31062,273
31063,3550
31064,5046
31065,6882
31066,1350
31067,5668
31068,5523
31069,481
31070,8721
31071,9942
31072,1896
31073,2788
31074,4209
31075,9605
31076,2035
31077,5178
31078,7736
31079,2553
31080,6762
31081,4179
31082,2592
31083,5138
31084,7352
31085,1002
31086,1821
31087,1717
31088,1946
31089,5288
31090,7480
31091,7368
31092,1384
31093,7869
31094,4185
31095,7836
31096,1615
31097,7166
31098,3326
31099,15
31100,3814
31101,8228
31102,9248
31103,8050
31104,1703
31105,8704
31106,3292
31107,7918
31108,6579
31109,9465
31110,8088
31111,3017
31112,1255
31113,7116
31114,7563
31115,3968
31116,441
31117,5293
31118,4554
31119,3253
31120,9374
31121,73
31122,7097
31123,7592
31124,7907
31125,9002
31126,4448
31127,7085
31128,6257
31129,7480
31130,314
31131,3377
31132,5801
31133,1005
31134,8847
31135,6534
31136,5452
31137,5801
31138,4685
31139,3659
31140,9925
31141,5801
31142,5253
31143,3017
31144,1171
31145,882
31146,6805
31147,5223
31148,4374
31149,9605
31150,2267
31151,293
31152,1896
31153,2143
31154,3172
31155,887
31156,7754
31157,9988
31158,5818
31159,8906
31160,5713
31161,3488
31162,1342
31163,9231
31164,8780
31165,5178
31166,1171
31167,9038
31168,2647
31169,2581
31170,712
31171,6083
31172,1910
31173,3521
31174,5286
31175,4658
31176,5227
31177,5341
31178,6850
31179,6868
31180,1509
31181,5761
31182,9101
31183,7642
31184,1182
31185,1017
31186,3017
31187,3951
31188,7831
31189,6014
31190,2274
31191,7269
31192,2011
31193,3017
31194,4174
31195,1798
31196,344
31197,4025
31198,9246
31199,3337
31200,887
31201,5848
31202,2440
31203,3624
31204,2600
31205,4253
31206,9065
31207,7576
31208,7768
31209,7888
31210,422
31211,7741
31212,3566
31213,1634
31214,8210
31215,9059
31216,8064
31217,4248
31218,7736
31219,8994
31220,638
31221,7312
31222,5501
31223,4539
31224,1896
31225,3729
31226,5899
31227,5842
31228,795
31229,2423
31230,3017
31231,2615
31232,2059
31233,8924
31234,166
31235,8245
31236,6003
31237,2695
31238,367
31239,5523
31240,6026
31241,8110
31242,7879
31243,9605
31244,4405
31245,5791
31246,9947
31247,1171
31248,5938
31249,344
31250,6732
31251,7876
31252,8268
31253,7668
31254,9604
31255,7726
31256,4126
31257,5305
31258,6185
31259,5061
31260,7741
31261,2366
31262,9758
31263,1590
31264,3779
31265,7054
31266,8855
31267,4533
31268,7002
31269,5898
31270,4984
31271,9646
31272,7189
31273,9809
31274,7688
31275,3688
31276,1785
31277,3218
31278,8905
31279,564
31280,4217
31281,3468
31282,8665
31283,8187
31284,2662
31285,5403
31286,8050
31287,2430
31288,5523
31289,2962
31290,495
31291,4310
31292,1719
31293,7537
31294,9266
31295,1743
31296,6236
31297,7316
31298,8152
31299,2035
31300,1903
31301,218
31302,1883
31303,6191
31304,3557
31305,2100
31306,2591
31307,3403
31308,9607
31309,2125
